Person ID,Gender,Age,Occupation
1,Male,27,Software Engineer
2,Male,28,Doctor
3,Male,28,Doctor
4,Male,28,Sales Representative
5,Male,28,Sales Representative
6,Male,28,Software Engineer
7,Male,29,Teacher
8,Male,29,Doctor
9,Male,29,Doctor
10,Male,29,Doctor
11,Male,29,Doctor
12,Male,29,Doctor
13,Male,29,Doctor
14,Male,29,Doctor
15,Male,29,Doctor
16,Male,29,Doctor
17,Female,29,Nurse
18,Male,29,Doctor
19,Female,29,Nurse
20,Male,30,Doctor
21,Male,30,Doctor
22,Male,30,Doctor
23,Male,30,Doctor
24,Male,30,Doctor
25,Male,30,Doctor
26,Male,30,Doctor
27,Male,30,Doctor
28,Male,30,Doctor
29,Male,30,Doctor
30,Male,30,Doctor
31,Female,30,Nurse
32,Female,30,Nurse
33,Female,31,Nurse
34,Male,31,Doctor
35,Male,31,Doctor
36,Male,31,Doctor
37,Male,31,Doctor
38,Male,31,Doctor
39,Male,31,Doctor
40,Male,31,Doctor
41,Male,31,Doctor
42,Male,31,Doctor
43,Male,31,Doctor
44,Male,31,Doctor
45,Male,31,Doctor
46,Male,31,Doctor
47,Male,31,Doctor
48,Male,31,Doctor
49,Male,31,Doctor
50,Male,31,Doctor
51,Male,32,Engineer
52,Male,32,Engineer
53,Male,32,Doctor
54,Male,32,Doctor
55,Male,32,Doctor
56,Male,32,Doctor
57,Male,32,Doctor
58,Male,32,Doctor
59,Male,32,Doctor
60,Male,32,Doctor
61,Male,32,Doctor
62,Male,32,Doctor
63,Male,32,Doctor
64,Male,32,Doctor
65,Male,32,Doctor
66,Male,32,Doctor
67,Male,32,Accountant
68,Male,33,Doctor
69,Female,33,Scientist
70,Female,33,Scientist
71,Male,33,Doctor
72,Male,33,Doctor
73,Male,33,Doctor
74,Male,33,Doctor
75,Male,33,Doctor
76,Male,33,Doctor
77,Male,33,Doctor
78,Male,33,Doctor
79,Male,33,Doctor
80,Male,33,Doctor
81,Female,34,Scientist
82,Female,34,Scientist
83,Male,35,Teacher
84,Male,35,Teacher
85,Male,35,Software Engineer
86,Female,35,Accountant
87,Male,35,Engineer
88,Male,35,Engineer
89,Male,35,Engineer
90,Male,35,Engineer
91,Male,35,Engineer
92,Male,35,Engineer
93,Male,35,Software Engineer
94,Male,35,Lawyer
95,Female,36,Accountant
96,Female,36,Accountant
97,Female,36,Accountant
98,Female,36,Accountant
